Pos,Team,Year,Games_Played,Wins,Losses,Draws,Goals_For,Goals_Against,Goal_Differential,Points,Conference
1,Columbus Crew,2004,30,12,5,13,40,32,8,49,Eastern Conference
2,D.C. United,2004,30,11,10,9,43,42,1,42,Eastern Conference
3,New York City Red Bulls (Formerly MetroStars),2004,30,11,12,7,47,49,-2,40,Eastern Conference
4,New England Revolution,2004,30,8,13,9,42,43,-1,33[a],Eastern Conference
5,Chicago Fire,2004,30,8,13,9,36,44,-8,33[a],Eastern Conference
1,Kansas City Wizards,2004,30,14,9,7,38,30,8,49,Western Conference
2,LA Galaxy,2004,30,11,9,10,42,40,2,43,Western Conference
3,Colorado Rapids,2004,30,10,9,11,29,32,-3,41,Western Conference
4,San Jose Earthquakes,2004,30,9,10,11,41,35,6,38,Western Conference
5,FC Dallas (Formerly Dallas Burn),2004,30,10,14,6,34,45,-11,36,Western Conference
1,Columbus Crew,2004,30,12,5,13,40,32,8,49[a],Overall
2,Kansas City Wizards,2004,30,14,9,7,38,30,8,49[a],Overall
3,LA Galaxy,2004,30,11,9,10,42,40,2,43,Overall
4,D.C. United,2004,30,11,10,9,43,42,1,42,Overall
5,Colorado Rapids,2004,30,10,9,11,29,32,-3,41,Overall
6,New York City Red Bulls (Formerly MetroStars),2004,30,11,12,7,47,49,-2,40,Overall
7,San Jose Earthquakes,2004,30,9,10,11,41,35,6,38,Overall
8,FC Dallas (Formerly Dallas Burn),2004,30,10,14,6,34,45,-11,36,Overall
9,New England Revolution,2004,30,8,13,9,42,43,-1,33[b],Overall
10,Chicago Fire,2004,30,8,13,9,36,44,-8,33[b],Overall
1,New England Revolution,2005,32,17,7,8,55,37,18,59,Eastern Conference
2,D.C. United,2005,32,16,10,6,58,37,21,54,Eastern Conference
3,Chicago Fire,2005,32,15,13,4,49,50,-1,49,Eastern Conference
4,New York City Red Bulls (Formerly MetroStars),2005,32,12,9,11,53,49,4,47,Eastern Conference
5,Kansas City Wizards,2005,32,11,9,12,52,44,8,45,Eastern Conference
6,Columbus Crew,2005,32,11,16,5,34,45,-11,38,Eastern Conference
1,San Jose Earthquakes,2005,32,18,4,10,53,31,22,64,Western Conference
2,FC Dallas (Formerly Dallas Burn),2005,32,13,10,9,52,44,8,48,Western Conference
3,Colorado Rapids,2005,32,13,13,6,40,37,3,45,Western Conference
4,LA Galaxy,2005,32,13,13,6,44,45,-1,45,Western Conference
5,Real Salt Lake,2005,32,5,22,5,30,65,-35,20,Western Conference
6,Chivas USA,2005,32,4,22,6,31,67,-36,18,Western Conference
1,San Jose Earthquakes,2005,32,18,4,10,53,31,22,64,Overall
2,New England Revolution,2005,32,17,7,8,55,37,18,59,Overall
3,D.C. United,2005,32,16,10,6,58,37,21,54,Overall
4,Chicago Fire,2005,32,15,13,4,49,50,-1,49,Overall
5,FC Dallas (Formerly Dallas Burn),2005,32,13,10,9,52,44,8,48,Overall
6,New York City Red Bulls (Formerly MetroStars),2005,32,12,9,11,53,49,4,47,Overall
7,Colorado Rapids,2005,32,13,13,6,40,37,3,45,Overall
8,LA Galaxy,2005,32,13,13,6,44,45,-1,45,Overall
9,Kansas City Wizards,2005,32,11,9,12,52,44,8,45,Overall
10,Columbus Crew,2005,32,11,16,5,34,45,-11,38,Overall
11,Real Salt Lake,2005,32,5,22,5,30,65,-35,20,Overall
12,Chivas USA,2005,32,4,22,6,31,67,-36,18,Overall
1,D.C. United,2006,32,15,7,10,52,38,14,55,Eastern Conference
2,New England Revolution,2006,32,12,8,12,39,35,4,48,Eastern Conference
3,Chicago Fire,2006,32,13,11,8,43,41,2,47,Eastern Conference
4,New York City Red Bulls (Formerly MetroStars),2006,32,9,11,12,41,41,0,39,Eastern Conference
5,Kansas City Wizards,2006,32,10,14,8,43,45,-2,38,Eastern Conference
6,Columbus Crew,2006,32,8,15,9,30,42,-12,33,Eastern Conference
1,FC Dallas (Formerly Dallas Burn),2006,32,16,12,4,48,44,4,52,Western Conference
2,Houston Dynamo,2006,32,11,8,13,44,40,4,46,Western Conference
3,Chivas USA,2006,32,10,9,13,45,42,3,43,Western Conference
4,Colorado Rapids,2006,32,11,13,8,36,49,-13,41,Western Conference
5,LA Galaxy,2006,32,11,15,6,37,37,0,39,Western Conference
6,Real Salt Lake,2006,32,10,13,9,45,49,-4,39,Western Conference
1,D.C. United,2006,32,15,7,10,52,38,14,55,Overall
2,FC Dallas (Formerly Dallas Burn),2006,32,16,12,4,48,44,4,52,Overall
3,New England Revolution,2006,32,12,8,12,39,35,4,48,Overall
4,Chicago Fire,2006,32,13,11,8,43,41,2,47,Overall
5,Houston Dynamo,2006,32,11,8,13,44,40,4,46,Overall
6,Chivas USA,2006,32,10,9,13,45,42,3,43,Overall
7,Colorado Rapids,2006,32,11,13,8,36,49,-13,41,Overall
8,New York City Red Bulls (Formerly MetroStars),2006,32,9,11,12,41,41,0,39,Overall
9,LA Galaxy,2006,32,11,15,6,37,37,0,39,Overall
10,Real Salt Lake,2006,32,10,13,9,45,49,-4,39,Overall
11,Kansas City Wizards,2006,32,10,14,8,43,45,-2,38,Overall
12,Columbus Crew,2006,32,8,15,9,30,42,-12,33,Overall
1,D.C. United,2007,30,16,7,7,56,34,22,55,Eastern Conference
2,New England Revolution,2007,30,14,8,8,51,43,8,50,Eastern Conference
3,New York City Red Bulls (Formerly MetroStars),2007,30,12,11,7,47,45,2,43,Eastern Conference
4,Chicago Fire,2007,30,10,10,10,31,36,-5,40,Eastern Conference
5,Kansas City Wizards,2007,30,11,12,7,45,45,0,40,Eastern Conference
6,Columbus Crew,2007,30,9,11,10,39,44,-5,37,Eastern Conference
7,Toronto FC,2007,30,6,17,7,25,49,-24,25,Eastern Conference
1,Chivas USA,2007,30,15,7,8,46,28,18,53,Western Conference
2,Houston Dynamo,2007,30,15,8,7,43,23,20,52,Western Conference
3,FC Dallas (Formerly Dallas Burn),2007,30,13,12,5,37,44,-7,44,Western Conference
4,Colorado Rapids,2007,30,9,13,8,29,34,-5,35,Western Conference
5,LA Galaxy,2007,30,9,14,7,38,48,-10,34,Western Conference
6,Real Salt Lake,2007,30,6,15,9,31,45,-14,27,Western Conference
1,D.C. United,2007,30,16,7,7,56,34,22,55,Overall
2,Chivas USA,2007,30,15,7,8,46,28,18,53,Overall
3,Houston Dynamo,2007,30,15,8,7,43,23,20,52,Overall
4,New England Revolution,2007,30,14,8,8,51,43,8,50,Overall
