Club,Year,Pos,Games_Played,Wins,Losses,Draws,Goals_For,Goals_Against,Goal_Differential,Points
Atlanta United FC,2017,4,34,15,9,10,70,40,30,55
Atlanta United FC,2018,2,34,21,7,6,70,44,26,69
Atlanta United FC,2019,3,34,18,12,4,58,43,15,58
Atlanta United FC,2020,23,23,6,13,4,23,30,-7,22
Atlanta United FC,2021,13,7,2,1,4,9,7,2,10
Austin FC,2021,22,7,2,4,1,5,8,-3,7
CF Montral,2012,12,34,12,16,6,45,51,-6,42
CF Montral,2013,11,34,14,13,7,50,49,1,49
CF Montral,2014,19,34,6,18,10,38,58,-20,28
CF Montral,2015,7,34,15,13,6,48,44,4,51
CF Montral,2016,11,34,11,11,12,49,53,-4,45
CF Montral,2017,17,34,11,17,6,52,58,-6,39
CF Montral,2018,15,34,14,16,4,47,53,-6,46
CF Montral,2019,18,34,12,17,5,47,60,-13,41
CF Montral,2020,18,23,8,13,2,33,43,-10,26
CF Montral,2021,9,8,3,3,2,10,9,1,11
Chicago Fire FC,2004,10,30,8,13,9,36,44,-8,33
Chicago Fire FC,2005,4,32,15,13,4,49,50,-1,49
Chicago Fire FC,2006,4,32,13,11,8,43,41,2,47
Chicago Fire FC,2007,7,30,10,10,10,31,36,-5,40
Chicago Fire FC,2008,3,30,13,10,7,44,33,11,46
Chicago Fire FC,2009,5,30,11,7,12,39,34,5,45
Chicago Fire FC,2010,10,30,9,12,9,37,38,-1,36
Chicago Fire FC,2011,11,34,9,9,16,46,45,1,43
Chicago Fire FC,2012,6,34,17,11,6,46,41,5,57
Chicago Fire FC,2013,12,34,14,13,7,47,52,-5,49
Chicago Fire FC,2014,15,34,6,10,18,41,51,-10,36
Chicago Fire FC,2015,20,34,8,20,6,43,58,-15,30
Chicago Fire FC,2016,20,34,7,17,10,42,58,-16,31
Chicago Fire FC,2017,3,34,16,11,7,61,47,14,55
Chicago Fire FC,2018,20,34,8,18,8,48,61,-13,32
Chicago Fire FC,2019,17,34,10,12,12,55,47,8,42
Chicago Fire FC,2020,22,23,5,10,8,33,39,-6,23
Chicago Fire FC,2021,26,7,1,5,1,4,11,-7,4
Chivas USA,2005,12,32,4,22,6,31,67,-36,18
Chivas USA,2006,6,32,10,9,13,45,42,3,43
Chivas USA,2007,2,30,15,7,8,46,28,18,53
Chivas USA,2008,4,30,12,11,7,40,41,-1,43
Chivas USA,2009,6,30,13,11,6,34,31,3,45
Chivas USA,2010,15,30,8,18,4,31,45,-14,28
Chivas USA,2011,15,34,8,14,12,41,43,-2,36
Chivas USA,2012,18,34,7,18,9,24,58,-34,30
